

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 18:46:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	functab,global,class=ENTRY,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1467  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1468  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1469  07B9  0826               	movf	LCD_num@div+1,w
  1470  07BA  00F1               	movwf	___awmod@divisor+1
  1471  07BB  0825               	movf	LCD_num@div,w
  1472  07BC  00F0               	movwf	___awmod@divisor
  1473  07BD  087C               	movf	LCD_num@num+1,w
  1474  07BE  00F3               	movwf	___awmod@dividend+1
  1475  07BF  087B               	movf	LCD_num@num,w
  1476  07C0  00F2               	movwf	___awmod@dividend
  1477  07C1  120A  118A  2574  120A  118A  	fcall	___awmod
  1478  07C6  0871               	movf	?___awmod+1,w
  1479  07C7  00FC               	movwf	LCD_num@num+1
  1480  07C8  0870               	movf	?___awmod,w
  1481  07C9  00FB               	movwf	LCD_num@num
  1482                           
  1483                           ;dispLCD4vias.c: 203:         div/=10;
  1484  07CA  300A               	movlw	10
  1485  07CB  00F0               	movwf	___awdiv@divisor
  1486  07CC  3000               	movlw	0
  1487  07CD  00F1               	movwf	___awdiv@divisor+1
  1488  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1489  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1490  07D0  0826               	movf	LCD_num@div+1,w
  1491  07D1  00F3               	movwf	___awdiv@dividend+1
  1492  07D2  0825               	movf	LCD_num@div,w
  1493  07D3  00F2               	movwf	___awdiv@dividend
  1494  07D4  120A  118A  2633  120A  118A  	fcall	___awdiv
  1495  07D9  0871               	movf	?___awdiv+1,w
  1496  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1497  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1498  07DC  00A6               	movwf	LCD_num@div+1
  1499  07DD  0870               	movf	?___awdiv,w
  1500  07DE  00A5               	movwf	LCD_num@div
  1501  07DF                     l1216:
  1502                           
  1503                           ;dispLCD4vias.c: 204:     }
  1504  07DF  0826               	movf	LCD_num@div+1,w
  1505  07E0  3A80               	xorlw	128
  1506  07E1  00FF               	movwf	btemp+1
  1507  07E2  3080               	movlw	128
  1508  07E3  027F               	subwf	btemp+1,w
  1509  07E4  1D03               	skipz
  1510  07E5  2FE8               	goto	u905
  1511  07E6  3001               	movlw	1
  1512  07E7  0225               	subwf	LCD_num@div,w
  1513  07E8                     u905:
  1514  07E8  1803               	skipnc
  1515  07E9  2FEB               	goto	u901
  1516  07EA  2FEC               	goto	u900
  1517  07EB                     u901:
  1518  07EB  2FA1               	goto	l69
  1519  07EC                     u900:
  1520  07EC                     l71:
  1521  07EC  0008               	return
  1522  07ED                     __end_of_LCD_num:
  1523                           
  1524                           	psect	text6
  1525  0463                     __ptext6:	
  1526 ;; *************** function _dispLCD_lincol *****************
  1527 ;; Defined at:
  1528 ;;		line 104 in file "dispLCD4vias.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  lin             1    wreg     unsigned char 
  1531 ;;  col             1    3[COMMON] unsigned char 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  lin             1    5[COMMON] unsigned char 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         1       0       0       0       0
  1544 ;;      Locals:         1       0       0       0       0
  1545 ;;      Temps:          1       0       0       0       0
  1546 ;;      Totals:         3       0       0       0       0
  1547 ;;Total ram usage:        3 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; Hardware stack levels required when called: 1
  1550 ;; This function calls:
  1551 ;;		_dispLCD_instReg
  1552 ;; This function is called by:
  1553 ;;		_LCD_str
  1554 ;;		_LCD_num
  1555 ;;		_LCD_Texto
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _dispLCD_lincol
  1561  0463                     _dispLCD_lincol:
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _dispLCD_lincol: [wreg+status,2+status,0+pclath+cstack]
  1565                           ;dispLCD_lincol@lin stored from wreg
  1566  0463  00F5               	movwf	dispLCD_lincol@lin
  1567  0464                     l1058:
  1568                           
  1569                           ;dispLCD4vias.c: 104: void dispLCD_lincol( unsigned char lin, unsigned char col);dispLCD
      +                          4vias.c: 105: {;dispLCD4vias.c: 106:     dispLCD_instReg( (0x80+((0x40 * lin) + (col + 0
      +                          x00) & 0x7F)) );
  1570  0464  0875               	movf	dispLCD_lincol@lin,w
  1571  0465  00F4               	movwf	??_dispLCD_lincol
  1572  0466  3006               	movlw	6
  1573  0467                     u575:
  1574  0467  1003               	clrc
  1575  0468  0DF4               	rlf	??_dispLCD_lincol,f
  1576  0469  3EFF               	addlw	-1
  1577  046A  1D03               	skipz
  1578  046B  2C67               	goto	u575
  1579  046C  0873               	movf	dispLCD_lincol@col,w
  1580  046D  0774               	addwf	??_dispLCD_lincol,w
  1581  046E  397F               	andlw	127
  1582  046F  3E80               	addlw	128
  1583  0470  120A  118A  269A  120A  118A  	fcall	_dispLCD_instReg
  1584  0475                     l38:
  1585  0475  0008               	return
  1586  0476                     __end_of_dispLCD_lincol:
  1587                           
  1588                           	psect	text7
  1589  04B0                     __ptext7:	
  1590 ;; *************** function _dispLCD_dataReg *****************
  1591 ;; Defined at:
  1592 ;;		line 88 in file "dispLCD4vias.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  d               1    wreg     unsigned char 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  d               1    1[COMMON] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         1       0       0       0       0
  1608 ;;      Temps:          1       0       0       0       0
  1609 ;;      Totals:         2       0       0       0       0
  1610 ;;Total ram usage:        2 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; This function calls:
  1613 ;;		Nothing
  1614 ;; This function is called by:
  1615 ;;		_LCD_str
  1616 ;;		_LCD_num
  1617 ;;		_LCD_Texto
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _dispLCD_dataReg
  1623  04B0                     _dispLCD_dataReg:
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in _dispLCD_dataReg: [wreg+status,2+status,0]
  1627                           ;dispLCD_dataReg@d stored from wreg
  1628  04B0  00F1               	movwf	dispLCD_dataReg@d
  1629  04B1                     l1040:
  1630                           
  1631                           ;dispLCD4vias.c: 88: void dispLCD_dataReg( unsigned char d );dispLCD4vias.c: 89: {;dispL
      +                          CD4vias.c: 90:     LCDbits.RS = 1;
  1632  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1633  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1634  04B3  1608               	bsf	8,4	;volatile
  1635  04B4                     l1042:
  1636                           
  1637                           ;dispLCD4vias.c: 91:     LCDbits.BUS = d >> 4;
  1638  04B4  0871               	movf	dispLCD_dataReg@d,w
  1639  04B5  00F0               	movwf	??_dispLCD_dataReg
  1640  04B6  3004               	movlw	4
  1641  04B7                     u565:
  1642  04B7  1003               	clrc
  1643  04B8  0CF0               	rrf	??_dispLCD_dataReg,f
  1644  04B9  3EFF               	addlw	-1
  1645  04BA  1D03               	skipz
  1646  04BB  2CB7               	goto	u565
  1647  04BC  0808               	movf	8,w	;volatile
  1648  04BD  0670               	xorwf	??_dispLCD_dataReg,w
  1649  04BE  39F0               	andlw	-16
  1650  04BF  0670               	xorwf	??_dispLCD_dataReg,w
  1651  04C0  0088               	movwf	8	;volatile
  1652  04C1                     l1044:
  1653                           
  1654                           ;dispLCD4vias.c: 92:     LCDbits.EN = 0;
  1655  04C1  1288               	bcf	8,5	;volatile
  1656  04C2                     l1046:
  1657                           
  1658                           ;dispLCD4vias.c: 93:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1659  04C2  300D               	movlw	13
  1660  04C3  00F0               	movwf	??_dispLCD_dataReg
  1661  04C4                     u967:
  1662  04C4  0BF0               	decfsz	??_dispLCD_dataReg,f
  1663  04C5  2CC4               	goto	u967
  1664  04C6                     l1048:
  1665                           
  1666                           ;dispLCD4vias.c: 94:     LCDbits.EN = 1;
  1667  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1668  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1669  04C8  1688               	bsf	8,5	;volatile
  1670  04C9                     l1050:
  1671                           
  1672                           ;dispLCD4vias.c: 96:     LCDbits.RS = 1;
  1673  04C9  1608               	bsf	8,4	;volatile
  1674  04CA                     l1052:
  1675                           
  1676                           ;dispLCD4vias.c: 97:     LCDbits.BUS = d & 0x0F;
  1677  04CA  300F               	movlw	15
  1678  04CB  0571               	andwf	dispLCD_dataReg@d,w
  1679  04CC  00F0               	movwf	??_dispLCD_dataReg
  1680  04CD  0808               	movf	8,w	;volatile
  1681  04CE  0670               	xorwf	??_dispLCD_dataReg,w
  1682  04CF  39F0               	andlw	-16
  1683  04D0  0670               	xorwf	??_dispLCD_dataReg,w
  1684  04D1  0088               	movwf	8	;volatile
  1685  04D2                     l1054:
  1686                           
  1687                           ;dispLCD4vias.c: 98:     LCDbits.EN = 0;
  1688  04D2  1288               	bcf	8,5	;volatile
  1689                           
  1690                           ;dispLCD4vias.c: 99:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1691  04D3  300D               	movlw	13
  1692  04D4  00F0               	movwf	??_dispLCD_dataReg
  1693  04D5                     u977:
  1694  04D5  0BF0               	decfsz	??_dispLCD_dataReg,f
  1695  04D6  2CD5               	goto	u977
  1696  04D7                     l1056:
  1697                           
  1698                           ;dispLCD4vias.c: 100:     LCDbits.EN = 1;
  1699  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1700  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1701  04D9  1688               	bsf	8,5	;volatile
  1702  04DA                     l35:
  1703  04DA  0008               	return
  1704  04DB                     __end_of_dispLCD_dataReg:
  1705                           
  1706                           	psect	text8
  1707  0574                     __ptext8:	
  1708 ;; *************** function ___awmod *****************
  1709 ;; Defined at:
  1710 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  divisor         2    0[COMMON] int 
  1713 ;;  dividend        2    2[COMMON] int 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  sign            1    6[COMMON] unsigned char 
  1716 ;;  counter         1    5[COMMON] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  2    0[COMMON] int 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         4       0       0       0       0
  1727 ;;      Locals:         2       0       0       0       0
  1728 ;;      Temps:          1       0       0       0       0
  1729 ;;      Totals:         7       0       0       0       0
  1730 ;;Total ram usage:        7 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_LCD_num
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function ___awmod
  1741  0574                     ___awmod:
  1742  0574                     l1104:	
  1743                           ;incstack = 0
  1744                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1745                           
  1746  0574  01F6               	clrf	___awmod@sign
  1747  0575                     l1106:
  1748  0575  1FF3               	btfss	___awmod@dividend+1,7
  1749  0576  2D78               	goto	u681
  1750  0577  2D79               	goto	u680
  1751  0578                     u681:
  1752  0578  2D80               	goto	l1112
  1753  0579                     u680:
  1754  0579                     l1108:
  1755  0579  09F2               	comf	___awmod@dividend,f
  1756  057A  09F3               	comf	___awmod@dividend+1,f
  1757  057B  0AF2               	incf	___awmod@dividend,f
  1758  057C  1903               	skipnz
  1759  057D  0AF3               	incf	___awmod@dividend+1,f
  1760  057E                     l1110:
  1761  057E  01F6               	clrf	___awmod@sign
  1762  057F  0AF6               	incf	___awmod@sign,f
  1763  0580                     l1112:
  1764  0580  1FF1               	btfss	___awmod@divisor+1,7
  1765  0581  2D83               	goto	u691
  1766  0582  2D84               	goto	u690
  1767  0583                     u691:
  1768  0583  2D89               	goto	l1116
  1769  0584                     u690:
  1770  0584                     l1114:
  1771  0584  09F0               	comf	___awmod@divisor,f
  1772  0585  09F1               	comf	___awmod@divisor+1,f
  1773  0586  0AF0               	incf	___awmod@divisor,f
  1774  0587  1903               	skipnz
  1775  0588  0AF1               	incf	___awmod@divisor+1,f
  1776  0589                     l1116:
  1777  0589  0870               	movf	___awmod@divisor,w
  1778  058A  0471               	iorwf	___awmod@divisor+1,w
  1779  058B  1903               	btfsc	3,2
  1780  058C  2D8E               	goto	u701
  1781  058D  2D8F               	goto	u700
  1782  058E                     u701:
  1783  058E  2DBE               	goto	l1134
  1784  058F                     u700:
  1785  058F                     l1118:
  1786  058F  01F5               	clrf	___awmod@counter
  1787  0590  0AF5               	incf	___awmod@counter,f
  1788  0591  2D9D               	goto	l1124
  1789  0592                     l1120:
  1790  0592  3001               	movlw	1
  1791  0593                     u715:
  1792  0593  1003               	clrc
  1793  0594  0DF0               	rlf	___awmod@divisor,f
  1794  0595  0DF1               	rlf	___awmod@divisor+1,f
  1795  0596  3EFF               	addlw	-1
  1796  0597  1D03               	skipz
  1797  0598  2D93               	goto	u715
  1798  0599                     l1122:
  1799  0599  3001               	movlw	1
  1800  059A  00F4               	movwf	??___awmod
  1801  059B  0874               	movf	??___awmod,w
  1802  059C  07F5               	addwf	___awmod@counter,f
  1803  059D                     l1124:
  1804  059D  1FF1               	btfss	___awmod@divisor+1,7
  1805  059E  2DA0               	goto	u721
  1806  059F  2DA1               	goto	u720
  1807  05A0                     u721:
  1808  05A0  2D92               	goto	l1120
  1809  05A1                     u720:
  1810  05A1                     l1126:
  1811  05A1  0871               	movf	___awmod@divisor+1,w
  1812  05A2  0273               	subwf	___awmod@dividend+1,w
  1813  05A3  1D03               	skipz
  1814  05A4  2DA7               	goto	u735
  1815  05A5  0870               	movf	___awmod@divisor,w
  1816  05A6  0272               	subwf	___awmod@dividend,w
  1817  05A7                     u735:
  1818  05A7  1C03               	skipc
  1819  05A8  2DAA               	goto	u731
  1820  05A9  2DAB               	goto	u730
  1821  05AA                     u731:
  1822  05AA  2DB1               	goto	l1130
  1823  05AB                     u730:
  1824  05AB                     l1128:
  1825  05AB  0870               	movf	___awmod@divisor,w
  1826  05AC  02F2               	subwf	___awmod@dividend,f
  1827  05AD  0871               	movf	___awmod@divisor+1,w
  1828  05AE  1C03               	skipc
  1829  05AF  03F3               	decf	___awmod@dividend+1,f
  1830  05B0  02F3               	subwf	___awmod@dividend+1,f
  1831  05B1                     l1130:
  1832  05B1  3001               	movlw	1
  1833  05B2                     u745:
  1834  05B2  1003               	clrc
  1835  05B3  0CF1               	rrf	___awmod@divisor+1,f
  1836  05B4  0CF0               	rrf	___awmod@divisor,f
  1837  05B5  3EFF               	addlw	-1
  1838  05B6  1D03               	skipz
  1839  05B7  2DB2               	goto	u745
  1840  05B8                     l1132:
  1841  05B8  3001               	movlw	1
  1842  05B9  02F5               	subwf	___awmod@counter,f
  1843  05BA  1D03               	btfss	3,2
  1844  05BB  2DBD               	goto	u751
  1845  05BC  2DBE               	goto	u750
  1846  05BD                     u751:
  1847  05BD  2DA1               	goto	l1126
  1848  05BE                     u750:
  1849  05BE                     l1134:
  1850  05BE  0876               	movf	___awmod@sign,w
  1851  05BF  1903               	btfsc	3,2
  1852  05C0  2DC2               	goto	u761
  1853  05C1  2DC3               	goto	u760
  1854  05C2                     u761:
  1855  05C2  2DC8               	goto	l1138
  1856  05C3                     u760:
  1857  05C3                     l1136:
  1858  05C3  09F2               	comf	___awmod@dividend,f
  1859  05C4  09F3               	comf	___awmod@dividend+1,f
  1860  05C5  0AF2               	incf	___awmod@dividend,f
  1861  05C6  1903               	skipnz
  1862  05C7  0AF3               	incf	___awmod@dividend+1,f
  1863  05C8                     l1138:
  1864  05C8  0873               	movf	___awmod@dividend+1,w
  1865  05C9  00F1               	movwf	?___awmod+1
  1866  05CA  0872               	movf	___awmod@dividend,w
  1867  05CB  00F0               	movwf	?___awmod
  1868  05CC                     l372:
  1869  05CC  0008               	return
  1870  05CD                     __end_of___awmod:
  1871                           
  1872                           	psect	text9
  1873  0633                     __ptext9:	
  1874 ;; *************** function ___awdiv *****************
  1875 ;; Defined at:
  1876 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  divisor         2    0[COMMON] int 
  1879 ;;  dividend        2    2[COMMON] int 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  quotient        2    7[COMMON] int 
  1882 ;;  sign            1    6[COMMON] unsigned char 
  1883 ;;  counter         1    5[COMMON] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  2    0[COMMON] int 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         4       0       0       0       0
  1894 ;;      Locals:         4       0       0       0       0
  1895 ;;      Temps:          1       0       0       0       0
  1896 ;;      Totals:         9       0       0       0       0
  1897 ;;Total ram usage:        9 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_LCD_num
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function ___awdiv
  1908  0633                     ___awdiv:
  1909  0633                     l1060:	
  1910                           ;incstack = 0
  1911                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1912                           
  1913  0633  01F6               	clrf	___awdiv@sign
  1914  0634                     l1062:
  1915  0634  1FF1               	btfss	___awdiv@divisor+1,7
  1916  0635  2E37               	goto	u581
  1917  0636  2E38               	goto	u580
  1918  0637                     u581:
  1919  0637  2E3F               	goto	l1068
  1920  0638                     u580:
  1921  0638                     l1064:
  1922  0638  09F0               	comf	___awdiv@divisor,f
  1923  0639  09F1               	comf	___awdiv@divisor+1,f
  1924  063A  0AF0               	incf	___awdiv@divisor,f
  1925  063B  1903               	skipnz
  1926  063C  0AF1               	incf	___awdiv@divisor+1,f
  1927  063D                     l1066:
  1928  063D  01F6               	clrf	___awdiv@sign
  1929  063E  0AF6               	incf	___awdiv@sign,f
  1930  063F                     l1068:
  1931  063F  1FF3               	btfss	___awdiv@dividend+1,7
  1932  0640  2E42               	goto	u591
  1933  0641  2E43               	goto	u590
  1934  0642                     u591:
  1935  0642  2E4C               	goto	l1074
  1936  0643                     u590:
  1937  0643                     l1070:
  1938  0643  09F2               	comf	___awdiv@dividend,f
  1939  0644  09F3               	comf	___awdiv@dividend+1,f
  1940  0645  0AF2               	incf	___awdiv@dividend,f
  1941  0646  1903               	skipnz
  1942  0647  0AF3               	incf	___awdiv@dividend+1,f
  1943  0648                     l1072:
  1944  0648  3001               	movlw	1
  1945  0649  00F4               	movwf	??___awdiv
  1946  064A  0874               	movf	??___awdiv,w
  1947  064B  06F6               	xorwf	___awdiv@sign,f
  1948  064C                     l1074:
  1949  064C  01F7               	clrf	___awdiv@quotient
  1950  064D  01F8               	clrf	___awdiv@quotient+1
  1951  064E                     l1076:
  1952  064E  0870               	movf	___awdiv@divisor,w
  1953  064F  0471               	iorwf	___awdiv@divisor+1,w
  1954  0650  1903               	btfsc	3,2
  1955  0651  2E53               	goto	u601
  1956  0652  2E54               	goto	u600
  1957  0653                     u601:
  1958  0653  2E8B               	goto	l1096
  1959  0654                     u600:
  1960  0654                     l1078:
  1961  0654  01F5               	clrf	___awdiv@counter
  1962  0655  0AF5               	incf	___awdiv@counter,f
  1963  0656  2E62               	goto	l1084
  1964  0657                     l1080:
  1965  0657  3001               	movlw	1
  1966  0658                     u615:
  1967  0658  1003               	clrc
  1968  0659  0DF0               	rlf	___awdiv@divisor,f
  1969  065A  0DF1               	rlf	___awdiv@divisor+1,f
  1970  065B  3EFF               	addlw	-1
  1971  065C  1D03               	skipz
  1972  065D  2E58               	goto	u615
  1973  065E                     l1082:
  1974  065E  3001               	movlw	1
  1975  065F  00F4               	movwf	??___awdiv
  1976  0660  0874               	movf	??___awdiv,w
  1977  0661  07F5               	addwf	___awdiv@counter,f
  1978  0662                     l1084:
  1979  0662  1FF1               	btfss	___awdiv@divisor+1,7
  1980  0663  2E65               	goto	u621
  1981  0664  2E66               	goto	u620
  1982  0665                     u621:
  1983  0665  2E57               	goto	l1080
  1984  0666                     u620:
  1985  0666                     l1086:
  1986  0666  3001               	movlw	1
  1987  0667                     u635:
  1988  0667  1003               	clrc
  1989  0668  0DF7               	rlf	___awdiv@quotient,f
  1990  0669  0DF8               	rlf	___awdiv@quotient+1,f
  1991  066A  3EFF               	addlw	-1
  1992  066B  1D03               	skipz
  1993  066C  2E67               	goto	u635
  1994  066D  0871               	movf	___awdiv@divisor+1,w
  1995  066E  0273               	subwf	___awdiv@dividend+1,w
  1996  066F  1D03               	skipz
  1997  0670  2E73               	goto	u645
  1998  0671  0870               	movf	___awdiv@divisor,w
  1999  0672  0272               	subwf	___awdiv@dividend,w
  2000  0673                     u645:
  2001  0673  1C03               	skipc
  2002  0674  2E76               	goto	u641
  2003  0675  2E77               	goto	u640
  2004  0676                     u641:
  2005  0676  2E7E               	goto	l1092
  2006  0677                     u640:
  2007  0677                     l1088:
  2008  0677  0870               	movf	___awdiv@divisor,w
  2009  0678  02F2               	subwf	___awdiv@dividend,f
  2010  0679  0871               	movf	___awdiv@divisor+1,w
  2011  067A  1C03               	skipc
  2012  067B  03F3               	decf	___awdiv@dividend+1,f
  2013  067C  02F3               	subwf	___awdiv@dividend+1,f
  2014  067D                     l1090:
  2015  067D  1477               	bsf	___awdiv@quotient,0
  2016  067E                     l1092:
  2017  067E  3001               	movlw	1
  2018  067F                     u655:
  2019  067F  1003               	clrc
  2020  0680  0CF1               	rrf	___awdiv@divisor+1,f
  2021  0681  0CF0               	rrf	___awdiv@divisor,f
  2022  0682  3EFF               	addlw	-1
  2023  0683  1D03               	skipz
  2024  0684  2E7F               	goto	u655
  2025  0685                     l1094:
  2026  0685  3001               	movlw	1
  2027  0686  02F5               	subwf	___awdiv@counter,f
  2028  0687  1D03               	btfss	3,2
  2029  0688  2E8A               	goto	u661
  2030  0689  2E8B               	goto	u660
  2031  068A                     u661:
  2032  068A  2E66               	goto	l1086
  2033  068B                     u660:
  2034  068B                     l1096:
  2035  068B  0876               	movf	___awdiv@sign,w
  2036  068C  1903               	btfsc	3,2
  2037  068D  2E8F               	goto	u671
  2038  068E  2E90               	goto	u670
  2039  068F                     u671:
  2040  068F  2E95               	goto	l1100
  2041  0690                     u670:
  2042  0690                     l1098:
  2043  0690  09F7               	comf	___awdiv@quotient,f
  2044  0691  09F8               	comf	___awdiv@quotient+1,f
  2045  0692  0AF7               	incf	___awdiv@quotient,f
  2046  0693  1903               	skipnz
  2047  0694  0AF8               	incf	___awdiv@quotient+1,f
  2048  0695                     l1100:
  2049  0695  0878               	movf	___awdiv@quotient+1,w
  2050  0696  00F1               	movwf	?___awdiv+1
  2051  0697  0877               	movf	___awdiv@quotient,w
  2052  0698  00F0               	movwf	?___awdiv
  2053  0699                     l359:
  2054  0699  0008               	return
  2055  069A                     __end_of___awdiv:
  2056                           
  2057                           	psect	text10
  2058  04DB                     __ptext10:	
  2059 ;; *************** function _LCD_init *****************
  2060 ;; Defined at:
  2061 ;;		line 110 in file "dispLCD4vias.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2, status,0, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2075 ;;      Params:         0       0       0       0       0
  2076 ;;      Locals:         0       0       0       0       0
  2077 ;;      Temps:          0       0       0       0       0
  2078 ;;      Totals:         0       0       0       0       0
  2079 ;;Total ram usage:        0 bytes
  2080 ;; Hardware stack levels used: 1
  2081 ;; Hardware stack levels required when called: 1
  2082 ;; This function calls:
  2083 ;;		_dispLCD_instReg
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _LCD_init
  2091  04DB                     _LCD_init:
  2092  04DB                     l1158:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2095                           
  2096                           
  2097                           ;dispLCD4vias.c: 112:     TRISDbits.TRISD0 = 0;
  2098  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2099  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2100  04DD  1008               	bcf	8,0	;volatile
  2101                           
  2102                           ;dispLCD4vias.c: 113:     TRISDbits.TRISD1 = 0;
  2103  04DE  1088               	bcf	8,1	;volatile
  2104                           
